content,assessment,check_grade,interaction,others,isPassExam
122,8,0,0,0,1
206,146,0,41,257,0
453,361,0,10,0,0
630,320,0,70,0,0
260,951,0,9,0,0
164,10,0,2,0,0
187,217,0,0,0,1
381,142,0,21,0,0
348,165,0,28,0,0
351,144,0,31,0,0
57,100,0,24,0,0
196,84,0,14,0,0
919,246,0,11,0,0
355,412,65,274,0,0
1,0,55,244,0,0
433,116,16,146,0,0
1,0,30,110,0,0
181,190,38,291,98,0
338,156,33,122,0,0
5,0,67,305,0,0
3,1,96,323,0,0
263,37,117,408,0,0
89,269,64,175,0,0
1055,224,78,784,1,0
249,325,40,315,0,0
336,381,0,3,0,0
140,113,0,7,0,0
291,81,0,8,0,0
191,215,0,0,0,0
380,148,2,27,0,0
295,18,4,29,0,0
778,203,91,383,0,0
613,219,99,316,16,0
67,275,82,249,0,0
371,130,14,247,0,0
228,136,17,98,2,0
167,94,51,436,0,0
164,118,45,161,0,0
52,54,33,220,87,0
172,116,73,704,0,0
145,82,58,445,0,0
178,70,41,166,0,0
217,111,79,738,253,0
161,101,62,380,197,0
607,593,215,489,0,0
727,207,84,333,0,0
229,264,89,244,0,0
456,176,86,236,3,0
501,219,125,220,15,0
362,214,75,147,9,0
281,300,104,246,0,0
173,127,55,110,0,0
431,1131,23,393,0,0
315,148,40,179,3,0
609,313,105,243,0,0
191,176,60,237,206,0
694,425,126,340,0,0
547,189,98,181,0,0
427,136,125,303,0,0
495,122,83,223,0,0
342,78,84,148,0,0
215,188,23,363,92,0
107,108,21,180,85,0
92,102,30,135,55,0
243,210,90,349,181,0
144,119,14,209,158,0
109,113,14,167,94,0
345,1077,29,164,0,0
292,109,30,136,0,0
856,195,135,480,0,1
499,172,103,363,2,0
611,117,209,670,0,0
378,345,124,1262,0,0
617,220,84,503,0,0
511,165,118,360,0,0
357,298,135,460,1,0
374,558,61,312,0,0
269,420,116,159,0,0
312,102,53,197,0,0
309,102,120,417,0,0
325,250,59,132,0,0
424,120,22,275,0,0
194,178,31,177,0,1
127,78,65,167,96,0
1004,419,66,386,0,0
604,517,147,357,0,0
367,295,103,275,0,0
502,153,111,431,0,0
392,220,37,118,0,1
545,508,106,521,0,0
551,1522,88,359,1,0
427,135,52,473,1,0
534,183,36,307,0,0
515,449,113,427,0,0
322,394,100,338,0,0
317,538,116,354,0,0
213,182,55,328,0,0
660,207,161,411,0,0
252,699,115,185,0,0
397,391,88,377,0,0
379,484,108,247,0,0
422,359,83,521,0,0
55,32,10,31,0,1
496,195,46,196,1,0
382,212,39,198,0,0
482,175,49,405,0,0
613,249,74,651,0,0
276,312,37,220,1,0
236,178,15,156,0,0
323,738,31,240,0,0
537,339,45,206,0,0
143,71,65,284,79,0
466,147,60,349,0,0
441,211,36,419,0,0
341,89,26,139,0,0
99,38,23,221,97,0
32,40,2,23,0,1
468,232,28,262,0,0
942,184,137,570,15,0
651,234,87,222,23,0
499,134,76,532,0,0
509,117,50,150,12,0
0,2,114,167,0,0
701,189,89,217,15,0
2,0,103,132,0,0
31,3,110,1109,1,1
754,90,95,540,1,0
499,293,83,405,0,0
27,2,87,252,2,0
5,2,61,215,0,0
147,164,0,46,0,0
578,192,0,23,0,0
307,109,0,16,0,0
253,241,68,206,0,0
125,229,63,100,0,0
355,288,79,230,0,0
688,507,130,541,0,0
505,700,77,367,0,0
460,574,68,258,0,0
439,523,104,393,1,0
344,369,51,169,0,0
304,323,84,129,0,0
474,524,84,433,0,0
334,408,64,211,0,0
492,286,105,464,0,0
653,391,82,144,0,0
306,492,38,187,0,0
319,815,107,299,0,0
432,325,103,316,0,0
347,167,81,166,0,0
312,121,72,272,0,0
356,146,108,234,0,0
330,89,29,195,0,0
478,461,117,245,0,0
258,527,148,166,0,0
403,483,96,502,1,0
263,613,128,266,0,0
515,165,93,436,0,0
353,85,100,394,0,0
700,530,146,779,0,0
474,750,174,680,0,0
445,433,127,997,1,0
352,653,124,535,1,0
532,140,122,909,0,0
593,504,75,587,0,0
332,470,84,306,0,0
448,124,106,749,0,0
297,156,23,244,0,0
317,137,58,298,1,0
199,243,72,121,0,1
538,514,101,380,0,1
497,487,130,401,0,0
310,958,144,360,0,0
343,1191,74,252,0,0
432,1135,101,395,0,0
406,274,66,233,0,0
835,218,130,457,0,0
623,355,121,326,0,0
420,190,39,465,0,0
236,86,59,257,0,0
211,213,20,128,0,0
361,100,37,272,0,0
4,0,82,283,0,0
336,188,58,180,0,0
374,113,43,234,0,0
229,76,0,14,0,0
291,219,0,5,0,1
536,247,0,30,0,0
621,920,0,31,0,0
321,423,0,4,0,0
381,248,4,37,0,0
328,271,78,429,1,0
388,158,19,110,0,1
307,220,62,201,0,0
434,151,61,209,0,1
313,197,62,251,0,0
199,57,37,118,1,1
324,107,52,269,0,0
208,155,36,130,0,0
349,164,59,270,0,0
395,159,48,200,0,0
107,67,15,146,159,0
179,52,50,252,145,1
686,244,104,405,0,0
355,10,25,148,0,1
252,647,39,108,0,1
279,321,24,131,0,0
292,322,40,186,0,0
909,288,103,468,0,0
624,187,116,532,0,0
269,237,48,227,0,0
220,148,46,225,0,1
523,601,111,254,0,0
383,177,59,193,0,0
464,288,130,458,0,0
476,406,149,319,0,0
171,64,41,173,172,0
605,219,97,552,0,0
592,223,267,372,0,0
620,189,79,240,0,0
277,200,87,167,0,0
61,213,69,269,0,0
348,151,67,283,0,0
294,122,86,333,0,0
299,84,62,124,0,0
380,216,113,374,9,0
84,99,37,212,0,0
285,768,62,270,1,0
250,240,50,202,0,0
566,982,107,548,0,0
182,90,69,271,94,0
130,92,56,183,117,0
216,370,70,240,0,0
24,16,52,211,24,0
78,239,63,346,0,0
466,129,111,855,0,0
246,13,50,244,0,0
0,1,124,245,0,0
129,82,49,185,155,0
209,576,60,164,1,1
456,1290,40,148,0,1
562,143,66,431,1,0
448,174,69,341,1,0
177,215,132,539,94,0
0,0,58,180,0,0
43,194,4,64,0,1
577,70,0,64,0,0
737,240,0,0,34,0
204,125,27,85,0,0
1,7,103,297,0,0
278,146,55,343,224,0
0,0,60,181,0,0
10,0,100,289,0,0
412,1001,114,395,1,0
572,207,78,171,0,1
66,368,95,265,0,0
756,156,123,713,0,0
276,28,118,324,0,0
1,0,24,227,0,1
471,480,58,244,0,0
103,423,74,281,0,0
71,106,14,175,86,0
127,140,0,14,0,0
335,522,45,214,0,0
460,204,13,202,0,0
557,233,38,278,0,0
185,174,20,158,0,0
354,894,66,330,0,0
212,190,58,283,0,0
389,324,63,272,0,0
198,217,93,202,0,0
589,508,63,416,24,0
616,530,72,398,14,0
244,173,19,179,5,0
268,369,102,432,0,0
54,186,18,107,0,0
348,785,75,239,1,0
266,232,52,213,0,0
344,872,46,324,0,0
309,91,90,223,0,0
275,767,64,161,0,0
527,1083,77,371,0,0
647,1410,112,345,0,0
459,769,89,413,0,0
352,231,62,287,1,0
142,10,27,116,0,1
413,190,30,241,0,0
527,204,26,231,0,0
394,833,63,315,0,0
498,1102,83,272,0,0
193,70,67,2947,1,0
0,0,31,173,0,0
1,0,85,258,0,0
385,88,86,285,0,0
384,397,161,441,0,0
2,0,65,141,0,0
78,27,58,148,0,0
336,214,111,314,0,0
521,188,101,405,3,0
5,3,69,269,0,0
47,63,5,68,0,1
0,1,1,31,0,1
0,0,1,25,0,1
0,0,2,17,0,1
199,895,11,240,0,0
4,0,8,188,0,0
4,7,32,113,0,1
6,9,58,212,0,0
414,215,116,304,0,0
277,149,73,171,0,0
814,217,62,341,8,0
375,85,44,209,0,0
712,213,109,513,0,0
115,240,78,241,0,0
393,474,391,322,1,0
350,209,83,181,0,0
465,170,75,222,0,0
199,196,49,173,90,0
166,214,88,132,55,0
193,99,87,212,0,0
479,253,35,637,0,0
187,656,19,221,0,0
225,133,43,387,165,0
452,276,45,187,0,0
180,151,63,197,103,0
125,107,37,91,60,0
324,829,36,296,0,0
220,88,46,178,1,0
335,274,55,274,0,0
363,144,31,134,0,0
196,283,12,142,0,0
249,176,5,101,1,0
66,233,15,138,0,0
52,103,1,4,0,1
96,110,23,159,135,0
71,78,21,117,120,0
178,116,47,461,196,0
126,57,46,216,167,0
735,915,103,680,0,0
35,27,13,38,44,1
52,35,12,26,0,1
278,91,45,245,0,0
817,281,95,585,0,0
331,390,122,303,0,0
219,214,94,91,0,0
239,252,43,138,0,0
473,176,144,346,1,0
273,121,114,212,0,0
248,147,63,168,0,0
443,235,77,312,0,0
174,182,71,125,144,0
139,135,13,96,109,0
523,187,113,315,0,0
366,186,101,323,0,0
610,228,97,428,15,0
393,201,78,237,0,0
653,130,78,360,0,0
477,147,79,313,0,0
1034,204,77,413,0,0
488,92,69,477,0,0
557,206,52,254,0,0
256,139,119,329,4,0
979,208,150,728,0,0
308,186,99,213,0,0
340,94,47,186,0,1
465,72,33,302,0,0
418,201,94,371,0,0
790,141,53,457,1,0
816,1307,85,623,2,0
378,185,115,293,0,0
118,216,49,526,0,0
120,188,40,415,0,0
396,230,105,230,0,0
197,156,42,203,1,0
197,226,116,328,0,0
173,27,22,181,0,1
14,58,59,90,0,0
311,73,97,150,0,0
87,175,92,278,0,0
830,291,101,1592,0,0
444,31,124,492,0,0
323,402,122,213,0,0
203,204,104,115,0,0
98,93,45,82,0,0
483,120,102,174,1,0
3,0,93,125,0,0
104,14,14,74,0,1
33,0,8,76,0,1
21,5,9,23,0,1
431,177,61,299,0,0
0,18,45,286,0,0
411,186,156,280,1,0
12,5,161,379,0,0
1,1,26,143,0,0
12,1,43,134,0,1
4,5,82,230,0,0
18,2,149,402,0,0
4,2,36,241,0,0
173,106,16,59,0,0
651,202,0,20,0,0
160,70,0,32,172,0
313,87,0,16,0,0
347,152,0,6,0,0
416,123,0,54,0,0
72,45,0,6,0,1
307,164,0,6,0,0
393,180,0,0,0,0
239,229,0,23,0,0
385,219,0,10,0,0
384,166,0,10,0,0
482,183,43,256,1,0
477,225,86,403,0,0
690,278,145,713,1,0
427,595,98,570,2,0
335,868,117,221,0,0
361,1049,178,310,0,0
808,1145,149,828,0,0
378,182,95,259,0,0
467,188,66,306,0,0
183,24,7,210,0,0
399,760,67,382,0,0
0,0,51,196,0,0
396,200,95,383,0,0
0,5,89,330,0,0
300,230,19,351,1,0
10,12,19,193,0,0
16,2,85,273,5,0
187,161,47,264,105,0
45,1,84,417,0,0
25,2,90,333,0,0
819,323,128,499,0,0
501,205,0,80,0,0
459,171,0,31,0,0
208,392,0,10,0,0
853,132,77,206,0,0
528,156,116,215,0,0
606,211,79,257,1,0
875,356,78,317,4,0
533,344,75,167,0,0
295,191,34,194,0,0
532,185,161,355,2,0
554,232,101,178,0,0
1,5,81,145,0,0
1058,286,128,517,1,0
511,11,98,515,0,0
1000,2169,436,1556,0,0
139,493,332,713,0,0
261,125,409,1171,0,0
218,192,0,7,0,0
34,168,0,30,0,0
23,167,0,53,0,0
188,742,0,27,0,0
229,821,0,3,0,0
624,109,0,19,0,0
359,174,0,12,0,0
241,134,0,6,0,0
1,211,0,48,1,0
198,527,0,20,0,0
450,461,0,0,0,0
480,152,0,9,0,1
416,760,0,22,0,0
426,986,0,8,0,0
629,491,0,0,0,0
354,173,0,21,0,0
143,56,56,185,1,0
225,713,120,276,0,0
8,1,100,292,0,0
10,2,53,246,0,0
12,1,87,284,0,0
10,0,38,146,0,0
2,4,92,278,0,0
6,1,69,295,4,0
514,302,68,398,0,0
0,1,22,142,0,0
393,8,85,373,1,0
8,0,71,281,0,0
3,1,63,217,3,0
471,91,33,100,7,0
0,0,37,113,0,0
471,109,104,113,18,0
0,0,104,98,0,0
76,85,0,0,0,1
192,254,0,42,0,0
408,225,0,4,0,0
540,225,0,32,1,0
630,142,0,22,0,0
410,159,24,51,0,0
235,127,19,18,0,0
38,203,18,45,0,0
25,106,29,15,0,0
106,293,86,188,0,0
303,360,23,244,1,0
0,0,49,237,0,0
14,0,49,298,5,0
4,8,107,490,1,0
0,0,19,221,0,0
11,0,62,348,0,0
2,1,25,214,0,0
3,1,31,57,0,1
0,0,28,61,0,1
157,90,0,5,86,1
351,242,0,13,3,0
629,212,0,26,0,0
338,309,0,0,0,0
249,262,0,0,0,0
168,468,0,0,0,0
867,1707,0,6,0,0
581,142,0,13,0,0
1,2,60,141,0,0
570,289,38,456,0,0
180,114,26,247,0,0
526,90,23,167,0,0
6,17,128,356,0,0
194,196,41,217,1,0
323,289,41,183,0,0
13,2,90,456,1,0
133,126,20,152,0,0
519,169,41,411,1,0
366,1117,121,355,0,0
618,139,68,384,1,0
121,267,138,176,0,0
130,67,22,79,0,1
316,96,61,261,0,1
105,47,17,72,0,1
167,99,26,141,0,0
18,213,6,98,0,0
384,268,161,270,2,0
514,456,57,382,0,0
142,106,145,315,214,0
42,0,3,22,0,1
17,14,5,27,0,1
304,426,110,340,0,0
190,360,64,146,0,0
346,521,115,319,0,0
256,627,121,191,0,0
603,445,133,450,2,0
499,149,113,642,5,0
589,277,191,405,3,0
160,58,87,181,123,0
395,100,145,419,1,0
101,54,63,151,91,0
433,108,105,336,0,0
330,106,110,327,0,0
175,71,59,358,145,0
369,106,83,370,2,0
481,122,77,285,0,0
117,50,27,119,187,0
445,165,60,278,0,0
294,97,63,239,0,0
396,208,106,268,0,0
1180,940,162,1192,0,0
423,252,76,246,0,0
493,292,163,360,0,0
353,149,98,181,0,0
348,155,78,255,0,0
521,144,64,539,0,0
167,68,121,345,283,0
515,157,231,529,3,0
67,52,12,87,58,0
300,141,33,273,0,0
554,159,154,555,0,0
561,160,147,418,0,0
180,63,102,249,119,0
311,434,179,361,0,1
398,207,100,198,0,0
144,116,37,173,3,1
63,760,143,176,0,1
127,121,66,249,96,0
121,74,42,212,72,0
562,172,40,329,0,0
678,290,154,507,0,0
312,91,36,159,0,0
465,160,114,204,0,0
290,236,51,188,0,0
506,473,200,463,0,0
244,696,68,301,2,0
383,309,82,159,1,0
466,1241,92,458,1,0
283,337,45,187,0,0
504,181,78,236,0,0
308,266,82,226,0,1
319,147,32,109,0,0
301,228,42,294,0,0
496,836,127,299,0,0
246,113,111,352,0,0
466,222,104,274,0,0
403,225,25,119,0,1
209,155,44,93,0,1
379,272,46,158,0,0
532,211,57,206,10,0
4,1,63,361,0,0
404,89,42,237,3,0
17,4,100,337,0,1
9,0,32,183,2,1
672,196,0,27,0,0
567,103,0,0,0,0
226,47,0,0,0,1
290,232,37,123,0,0
0,4,28,119,0,0
295,158,0,35,0,0
226,92,0,11,0,0
551,231,0,45,0,0
13,175,0,38,0,0
247,116,0,7,0,0
505,102,0,42,0,0
331,367,0,2,0,1
381,195,0,53,0,0
376,456,0,0,0,0
678,501,0,0,0,0
201,227,0,25,1,0
0,11,40,524,0,0
4,21,70,233,0,0
199,14,129,286,0,0
250,45,169,425,0,0
449,165,100,228,0,0
6,0,37,192,0,1
371,174,10,139,0,0
506,301,10,197,0,0
343,214,27,221,0,0
117,55,9,114,0,1
524,250,0,18,0,0
638,156,80,175,0,0
8,0,115,231,0,0
5,0,52,257,3,1
12,5,87,285,0,0
8,3,53,130,0,1
503,213,43,97,0,1
150,62,0,0,0,1
0,0,0,6,0,1
293,200,0,2,0,0
541,219,0,23,0,0
0,193,0,50,0,0
325,523,0,30,0,0
447,810,52,209,0,0
304,742,41,167,0,0
312,728,72,305,1,0
298,223,30,195,0,0
216,68,111,198,158,0
301,381,78,287,0,0
312,582,86,213,2,0
540,531,114,503,0,0
528,184,91,364,0,0
312,462,139,146,0,1
336,93,13,239,0,1
486,161,65,565,3,0
155,142,27,398,0,0
510,292,46,315,0,1
334,203,39,228,2,0
277,179,30,254,0,0
481,666,110,308,0,0
611,407,113,384,0,0
480,751,42,173,0,0
335,236,133,255,90,0
100,65,41,185,34,0
380,173,95,299,211,0
224,174,82,266,175,0
429,344,67,254,0,0
198,216,68,288,0,0
260,185,108,365,6,0
333,91,11,212,0,0
784,165,78,334,0,0
120,144,40,143,100,0
769,304,122,342,1,0
577,274,76,222,0,0
496,398,61,287,3,0
514,893,99,756,0,0
232,154,25,201,0,1
758,176,36,147,0,0
183,62,34,162,0,0
434,918,231,379,0,0
628,188,69,258,0,0
246,166,104,213,0,0
244,317,94,202,0,0
325,79,46,181,0,0
153,118,40,208,126,0
106,72,26,174,111,0
91,110,6,120,95,0
122,127,14,180,93,0
87,362,115,312,0,1
772,201,56,284,22,0
326,335,56,189,0,0
319,134,41,232,0,0
165,225,18,177,184,0
105,38,17,86,0,1
85,54,34,293,73,0
444,702,52,472,0,0
315,122,42,216,0,0
608,152,82,305,0,0
411,161,47,251,0,0
647,143,80,260,1,0
136,123,27,184,98,0
388,158,46,275,0,0
366,280,68,286,0,0
40,21,10,145,0,1
157,160,53,281,131,0
757,1002,122,987,0,0
295,306,57,189,0,0
158,143,42,105,0,0
234,227,29,174,4,0
165,217,53,104,0,0
270,194,43,223,0,0
466,191,97,387,0,0
463,172,88,279,0,0
342,142,55,224,0,0
230,375,85,352,0,1
428,228,138,386,0,0
39,10,4,40,0,1
653,346,127,602,0,0
516,413,86,189,0,0
413,128,95,150,0,0
336,783,128,408,0,0
1,0,107,320,0,0
1,6,56,254,0,0
7,17,84,321,0,0
3,1,71,184,0,0
522,126,64,205,0,1
0,3,4,32,3,1
223,155,0,0,153,0
133,120,0,0,117,0
44,156,45,140,0,0
13,149,67,199,0,0
478,226,131,217,0,0
174,183,121,257,0,0
491,150,49,691,7,0
221,148,27,460,0,0
194,204,73,170,0,0
143,200,44,140,0,0
314,151,95,369,0,0
123,116,81,223,84,0
56,85,26,62,45,0
219,167,122,137,0,0
293,751,90,254,0,0
545,295,86,432,0,0
573,333,23,346,28,0
611,415,51,275,53,0
354,330,58,354,0,0
17,1,42,129,0,0
357,798,42,265,2,0
260,763,70,320,0,0
281,272,53,244,0,0
413,148,61,319,0,1
389,284,60,279,0,0
703,126,0,30,0,0
365,102,0,0,0,0
592,251,7,89,0,0
2,5,14,211,0,1
396,723,77,313,0,0
10,1,76,291,0,0
101,26,25,306,1,0
69,102,0,22,0,0
213,595,0,6,0,1
416,208,0,26,0,0
71,48,0,0,56,1
359,329,0,0,0,0
2,137,0,14,0,0
286,319,0,0,0,0
173,141,0,0,0,0
243,453,0,1,0,0
383,514,0,37,0,0
16,60,0,11,0,1
479,299,0,2,0,0
345,227,0,10,0,0
318,172,0,15,0,0
489,275,0,17,0,0
529,206,0,18,0,0
317,404,0,1,0,0
389,119,0,36,0,0
463,358,66,284,0,0
0,1,27,110,0,0
1,3,56,155,0,0
328,78,53,309,0,0
205,51,52,261,0,0
14,0,81,281,0,0
7,2,32,293,0,0
504,35,162,920,1,0
30,4,87,225,0,1
0,0,73,488,0,0
18,2,65,279,0,0
21,5,103,203,0,0
276,66,0,12,0,1
475,805,0,0,0,0
412,397,47,87,0,0
289,251,21,240,0,1
190,192,14,152,0,1
267,87,22,75,4,1
58,202,32,66,0,1
814,215,141,442,22,0
1,2,97,233,0,0
277,178,73,179,111,0
6,1,46,227,3,0
278,206,50,175,0,0
159,114,34,196,163,0
4,1,134,280,0,0
123,114,4,199,75,0
161,106,0,0,0,0
429,137,0,34,0,0
256,117,0,28,0,0
145,128,0,5,0,0
487,865,0,25,0,0
587,160,0,25,0,0
396,489,0,13,0,1
542,256,0,12,0,0
147,199,0,21,0,0
260,105,0,13,0,1
581,445,0,29,0,0
425,132,0,33,1,0
26,28,0,0,0,1
229,149,0,13,0,0
527,224,343,621,0,0
38,2,0,7,0,1
400,315,45,268,0,0
454,301,53,484,3,0
526,412,101,456,0,0
583,134,78,494,0,0
522,130,87,528,0,0
1142,278,111,696,0,0
333,439,45,153,0,0
455,172,55,261,0,0
441,192,40,286,0,0
30,4,135,326,1,0
16,0,62,187,1,0
512,207,99,309,0,0
13,14,123,329,0,0
1,1,33,193,0,0
737,200,82,372,7,0
660,376,179,506,0,0
477,344,116,1058,346,0
106,131,21,171,75,0
151,58,59,256,159,0
332,505,18,120,0,0
196,310,0,29,0,0
637,233,2,17,62,0
460,279,0,0,0,0
225,101,0,11,0,0
228,73,0,0,0,0
401,749,0,27,0,1
131,87,0,7,0,1
35,135,0,0,0,1
344,75,0,18,0,1
556,238,0,0,12,0
402,211,0,23,0,0
62,85,0,0,0,1
37,53,0,0,0,1
480,298,0,0,0,0
447,1318,12,55,0,0
479,226,163,467,0,0
620,429,146,670,0,0
329,331,126,515,0,0
355,1092,84,244,0,0
444,212,80,315,0,0
500,537,108,351,0,0
518,508,113,294,0,0
638,330,174,571,0,0
92,46,11,51,0,1
340,187,17,188,0,0
378,636,114,338,0,0
188,82,15,57,0,1
521,1061,88,409,0,0
423,338,61,266,1,0
370,315,76,255,0,0
477,237,188,367,1,0
437,252,110,276,0,0
358,487,140,379,0,0
112,354,62,77,0,0
638,579,153,428,0,0
276,196,44,239,2,0
102,134,17,69,0,0
787,292,153,379,1,0
469,228,105,424,0,0
440,212,70,278,0,0
270,171,67,198,0,0
1,0,18,155,0,0
88,66,61,246,0,0
2,12,198,477,0,0
4,1,43,162,0,1
5,10,127,446,0,0
9,5,115,191,0,0
8,0,66,261,0,0
0,0,33,120,0,0
6,3,48,262,0,0
335,698,0,23,0,0
375,127,0,20,0,0
392,776,0,17,0,0
17,12,0,1,0,1
261,269,0,24,0,0
437,118,1,0,45,1
373,113,0,83,0,0
502,1029,0,37,0,0
62,126,0,14,0,1
393,283,0,0,0,0
313,105,0,15,0,0
12,12,71,133,1,0
1,10,125,398,0,0
376,124,69,376,0,0
93,245,97,305,0,0
0,0,88,278,0,0
0,1,104,278,0,0
109,14,54,213,0,0
752,918,113,510,2,0
5,3,88,216,0,0
74,482,93,312,0,1
15,7,1,28,0,1
62,57,2,15,59,1
362,112,0,90,0,0
552,212,0,35,0,0
496,150,0,65,0,0
330,82,0,23,0,0
362,241,0,19,0,0
322,113,0,19,0,0
371,335,0,0,0,0
259,345,0,28,0,0
230,161,0,20,0,0
281,235,148,346,0,0
375,168,16,247,0,0
361,270,79,156,0,0
298,159,54,130,0,0
186,112,24,113,0,0
515,225,65,182,0,0
116,70,32,140,0,0
383,179,193,160,0,0
78,35,17,46,0,1
540,200,56,415,0,0
255,164,106,412,176,0
325,424,36,175,0,0
151,94,25,115,0,0
289,157,58,233,0,0
417,169,58,235,0,0
238,875,145,247,0,0
208,688,107,318,0,0
291,179,18,178,132,0
216,160,9,211,121,0
737,188,128,999,0,0
234,233,58,163,1,0
158,52,88,381,0,0
19,7,86,334,0,1
0,0,23,125,0,1
16,9,27,105,0,1
188,56,0,4,0,1
155,182,0,0,0,0
390,1020,0,20,0,0
52,65,0,0,0,1
398,318,0,56,0,0
376,189,1,22,0,0
100,108,33,176,0,0
21,28,7,13,0,1
6,0,51,170,0,1
2,3,46,163,0,1
7,4,72,185,0,0
8,0,69,282,0,1
5,0,49,181,0,0
0,5,91,335,0,0
2,6,153,462,1,0
1,66,106,320,0,0
14,1,12,13,0,1
0,1,7,30,0,1
111,104,0,0,91,1
746,90,0,36,0,1
348,160,0,10,0,0
435,302,0,38,0,0
59,92,0,12,0,0
210,95,0,8,0,0
101,116,0,29,0,0
200,87,0,17,0,0
2,0,0,0,0,1
15,0,0,2,0,1
145,44,13,72,0,1
156,465,11,92,0,1
356,149,60,264,0,1
304,708,38,175,0,0
253,580,27,217,0,0
269,736,87,145,0,0
228,1270,73,151,0,0
430,337,79,356,0,0
498,256,78,185,0,1
178,140,5,30,0,1
1098,240,166,462,80,0
278,174,50,191,0,0
80,39,22,36,0,0
440,654,42,231,0,0
389,204,47,178,0,0
146,155,22,97,0,0
387,390,130,298,0,0
429,823,128,534,0,0
405,275,31,279,0,0
227,208,39,212,0,0
301,152,38,270,1,0
178,64,31,105,0,0
189,105,40,109,0,0
150,373,15,204,0,0
175,37,12,59,0,1
296,45,11,90,0,1
354,167,45,269,0,0
179,334,17,124,0,1
266,256,51,285,0,0
209,134,34,116,0,0
98,62,58,228,177,0
389,117,103,420,0,0
336,181,156,350,0,0
763,201,51,527,0,0
362,170,31,303,0,0
294,260,107,334,0,0
456,175,16,435,0,0
97,42,24,88,135,0
452,103,74,230,0,0
55,41,0,52,0,1
104,36,33,189,172,0
86,276,57,209,0,0
402,199,28,239,0,0
1,1,39,129,0,1
9,35,102,199,0,0
0,16,46,108,0,0
13,1,64,274,0,0
137,96,86,269,0,0
2,9,82,259,0,0
0,0,40,138,0,0
2,0,5,35,0,1
5,3,70,179,22,1
3,0,1,59,0,1
14,0,6,25,0,1
0,0,1,30,0,1
137,71,0,0,0,0
167,138,0,0,79,0
61,127,0,29,0,1
352,182,0,19,0,0
614,368,32,252,0,0
78,79,45,148,58,0
244,206,33,125,0,0
433,831,120,375,0,0
93,50,19,48,0,1
504,537,71,286,1,0
510,132,105,268,0,0
759,917,101,319,0,0
285,60,74,191,0,1
302,74,29,231,0,0
260,321,98,207,0,0
337,738,120,365,0,0
